SKU,Name,"Short description",Description,Categories
essential-nu-tral-cleaner,"Essential Nu-Tral Cleaner","A versatile, no-rinse cleaner designed for daily mopping, scrubbing, and cleaning of finished floors, walls, furniture, and equipment. Neutral pH ensures safe and effective use on a variety of surfaces.","<strong>Neutral Daily Cleaner – Multi-Purpose, No-Rinse Formula</strong>\n\n&nbsp;\n\nThis neutral cleaner is the ultimate solution for maintaining cleanliness across a variety of surfaces. Its no-rinse formula is perfect for daily mopping, scrubbing, and general cleaning of finished floors, walls, furniture, and more. With a neutral pH, it’s gentle on surfaces while delivering powerful cleaning performance.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Safe &amp; Neutral Formula:</strong> Completely neutral in 100%, 10%, and 1% solutions to ensure compatibility with all water-safe surfaces.</li>\n 	<li><strong>Versatile Applications:</strong> Excellent for floors, walls, equipment, wood, furniture, and display cases.</li>\n 	<li><strong>Residue Removal:</strong> Effectively neutralizes stripper and ice-melt compound residues.</li>\n 	<li><strong>Eco-Friendly:</strong> Phosphate-free, non-toxic, non-corrosive, and non-flammable.</li>\n</ul>\n<strong>Properties:</strong>\n<ul>\n 	<li>Type: Nonionic/Cationic Detergent Blend</li>\n 	<li>Form: Clear Liquid</li>\n 	<li>Odor: Bland</li>\n 	<li>Color: Blue</li>\n 	<li>pH: 6.5–7.5 (7.2 at 1%)</li>\n 	<li>Slip-Resistance: UL Classified</li>\n 	<li>Storage Stability: Minimum 1 year</li>\n</ul>\n<strong>Dilution Guidelines:</strong>\n<ul>\n 	<li><strong>General Cleaning:</strong> 12 oz/gal (1:10)</li>\n 	<li><strong>Wet Mopping/Automatic Scrubbing:</strong> 2 oz/gal (1:64)</li>\n 	<li><strong>Stripper Residue:</strong> 2 oz/gal (1:64)</li>\n 	<li><strong>Salt/Ice Melt Residue:</strong> 4 oz/gal (1:32)</li>\n 	<li><strong>Food Contact Surfaces:</strong> 12 oz/gal (1:10)</li>\n</ul>\n<strong>Usage Notes:</strong>\n<ul>\n 	<li>Ideal for all surfaces not harmed by water.</li>\n 	<li>Free of perfume and butyl cellosolve, making it safe for food processing facilities without imparting odors.</li>\n 	<li>Always read label directions and SDS for complete usage and safety instructions.</li>\n</ul>\nMaintain a spotless and safe environment with this efficient, neutral pH cleaner designed for daily use. Perfect for industrial, commercial, and residential applications.","pH7 No-Rinse Floor Cleaner"
essential-nu-tral-cleaner-4x1-gal,"Essential Nu-Tral Cleaner - 4x1 Gallon",,,
,"Sport Kote PC","A revolutionary water-based urethane wood finish offering ultra-high gloss, exceptional durability, and easy application. Perfect for gym floors and other finished wood surfaces.","<strong>Sport Kote PC - Water-Based Urethane Wood Finish</strong>\n\n&nbsp;\n\nThis water-based urethane wood finish incorporates innovative polycarbonate technology to deliver exceptional performance. With a single-component, self-cross-linking formula, it offers an ultra-high gloss finish, superior durability, and a fast application process without the need for sanding or screening. Ideal for gym floors and other sealed wood surfaces, this finish adheres to any sound gym floor coating and can be played on the next day.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Innovative Formula:</strong> Revolutionary polycarbonate technology ensures exceptional depth, extended gloss, and long-lasting durability.</li>\n 	<li><strong>Ultra High Gloss:</strong> Easily restored to like-new brilliance with proper maintenance.</li>\n 	<li><strong>Easy Application:</strong> Single-component, pour-and-apply formula requires no sanding, screening, or catalysts.</li>\n 	<li><strong>Fast Drying:</strong> Dries in 60 minutes under normal conditions, allowing play within 24 hours.</li>\n 	<li><strong>Eco-Friendly &amp; Safe:</strong> VOC-compliant in all 50 states, n-MP-free, non-flammable, and MFMA-approved.</li>\n 	<li><strong>Durability Guaranteed:</strong> Finish lasts up to 1 year with proper maintenance.</li>\n</ul>\n<strong>Properties:</strong>\n<ul>\n 	<li>Type: Single-Component Water-Based Reactive Urethane/Acrylic</li>\n 	<li>Form: Opaque Liquid</li>\n 	<li>Color: White</li>\n 	<li>pH: 7.0–8.0</li>\n 	<li>Coverage: Up to 1,000 ft² per gallon</li>\n 	<li>Storage Stability: 1 year unopened</li>\n 	<li>Dry Time: 60 minutes between coats under normal conditions</li>\n 	<li>VOC: &lt;280 grams/liter</li>\n</ul>\n<strong>Application Directions:</strong>\n<ol>\n 	<li><strong>Preparation:</strong> Ensure the floor is clean and previously sealed. Use Sport Prep™ or Citrus Scrub ‘N Shine for preparation. Test compatibility on an inconspicuous area before recoating.</li>\n 	<li><strong>Application:</strong> Stir gently before use. Apply with a weighted T-bar and synthetic pad at a rate of 800-1,000 square feet per gallon. Apply thin, even coats along the grain of the wood. Allow at least 1 hour to dry between coats, longer in humid conditions. A maximum of two coats in 24 hours or three coats in 48 hours is recommended.</li>\n 	<li><strong>Daily Maintenance:</strong> Dust mop daily and clean spills with Sport Clean or Blue Concentrate.</li>\n 	<li><strong>Weekly Maintenance:</strong> Auto-scrub with red pads and a 2 oz/gal dilution of Sport Clean or Blue Concentrate for heavy soil.</li>\n 	<li><strong>Restoration:</strong> Follow restoration guidelines using Sport Prep™, Citrus Scrub ‘N Shine, or Gelcon™.</li>\n</ol>\nKeep your wood floors in top condition with this advanced, eco-friendly wood finish designed for ease of use, durability, and a brilliant high-gloss appearance.\n\n&nbsp;\n\n<span style=""color: #ff6600;""><strong>Caution:</strong> Use only cleaning products specified by the manufacturer to maintain performance and longevity. Refer to the Wood Floor Care Manual for complete instructions.</span>\n\n<span style=""color: #ff6600;""><strong>Warning:</strong> This product contains components known to cause reproductive harm. Visit <a style=""color: #ff6600;"" href=""http://www.p65warnings.ca.gov/"" target=""_new"" rel=""noopener"">www.P65Warnings.ca.gov</a> for more information.</span>","Water-Based Urethane Wood Finish"
x-coat-nano,"X Coat Nano",,"<strong>X-Coat Nano – Advanced Floor Finish</strong>\n\n&nbsp;\n\nX-Coat Nano incorporates patented nano-zinc technology, ensuring denser and more thorough cross-linking of the floor finish. This innovation enhances lay-down gloss, durability, and resistance to marks and soil, while reducing odors with its ammonia-free formula. Designed for versatility, X-Coat Nano is ideal for limited maintenance programs but responds beautifully to daily burnishing for a polished finish.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Innovative Nano-Zinc Technology:</strong> Provides superior gloss, durability, mark resistance, and soil resistance with enhanced cross-linking.</li>\n 	<li><strong>Low Odor:</strong> Ammonia-free formula for a dramatically reduced odor during application.</li>\n 	<li><strong>Eco-Friendly:</strong> Meets California’s 1% VOC Regulation with a low-emissions formula.</li>\n 	<li><strong>Fast Drying:</strong> Dries in 15–20 minutes under normal conditions, allowing for efficient application.</li>\n 	<li><strong>Slip-Resistant:</strong> UL Classified for safety.</li>\n 	<li><strong>High Coverage:</strong> Covers up to 3,000 square feet per gallon, offering exceptional value.</li>\n</ul>\n<strong>Properties:</strong>\n<ul>\n 	<li>Type: Acrylic Emulsion</li>\n 	<li>Form: Opaque Liquid</li>\n 	<li>Color: Milky White</li>\n 	<li>pH: 8.0–8.5</li>\n 	<li>VOC Content: 0.59%</li>\n 	<li>Dry Time: 15–20 minutes</li>\n 	<li>Coverage: Up to 3,000 ft² per gallon</li>\n 	<li>Storage Stability: 1 year (unopened)</li>\n</ul>\n<strong>Application Instructions:</strong>\n<ol>\n 	<li><strong>Preparation:</strong> Strip floors using Xlerate™ Stripper (2917FX) as directed. Rinse thoroughly and let dry.</li>\n 	<li><strong>Application:</strong> Apply thin, even coats with clean equipment. Allow each coat to dry for 15–20 minutes. Apply a maximum of 4 coats in 24 hours.\n<ul>\n 	<li>For optimal results, apply four coats on the first night, then four additional coats a few days later to achieve ideal film thickness.</li>\n</ul>\n</li>\n 	<li><strong>Coverage:</strong> One gallon covers up to 3,000 square feet.</li>\n</ol>\n<strong>Maintenance Guidelines:</strong>\n<ul>\n 	<li><strong>Daily Cleaning:</strong> Sweep or dust mop to remove grit and soil.</li>\n 	<li><strong>Routine Cleaning:</strong> Use Neutral Cleaner Plus (2746FC) or Blue Concentrate (2085FC). Rinse thoroughly and let dry.</li>\n 	<li><strong>Traffic Areas:</strong> Apply additional thin coats of X-Coat Nano as needed.</li>\n 	<li><strong>Burnishing:</strong> Periodically burnish with blended hair pads to enhance the finish.</li>\n 	<li><strong>Periodic Maintenance:</strong> Use Xlerate™ Stripper (2917FX) for complete stripping when necessary.</li>\n</ul>\n<strong>Special Notes:</strong>\n<ul>\n 	<li>X-Coat Nano is easy to apply with a standard finish mop and dries perfectly clear.</li>\n 	<li>Ideal for high-traffic areas requiring lasting durability and high gloss.</li>\n 	<li>Follow all label directions and OSHA/EPA guidelines when working with asbestos-containing tiles.</li>\n</ul>\n&nbsp;\n\n<span style=""color: #ff6600;""><strong>Safety:</strong></span>\n\n<span style=""color: #ff6600;"">Read label before use. Keep out of reach of children. For medical advice, provide the product container or label. Refer to SDS for complete safety instructions.</span>\n\n<span style=""color: #ff6600;"">Elevate the appearance and durability of your floors with X-Coat Nano, combining cutting-edge technology with eco-friendly performance.</span>","Extreme Performance Coating"
x-coat-nano-5-gal,"X Coat Nano - 5 Gallon",,,
strike-out,"Strike Out","Power through rust stains, scale deposits, and clogged drains with Strike Out. This powerful acidic cleaner is designed for reconditioning toilet fixtures, cleaning straps, and opening drains.","<strong>Strike Out – Restroom Cleaner</strong>\n\n&nbsp;\n\nStrike Out is a highly acidic cleaning solution formulated to tackle rust stains, scale deposits, and other stubborn build-ups on toilet fixtures and restroom surfaces. Its powerful blend of hydrochloric acid and phosphoric acid makes it an effective solution for reconditioning toilet fixtures, cleaning straps, and opening drains.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Highly Acidic Formula:</strong> Strike Out's powerful acid blend works quickly to remove rust stains and scale deposits.</li>\n 	<li><strong>Versatile Cleaning Power:</strong> Ideal for toilet fixtures, cleaning straps, and drain clearing.</li>\n 	<li><strong>Efficient Rust and Scale Removal:</strong> Designed to recondition and restore restroom fixtures to their original cleanliness.</li>\n</ul>\n<strong>Properties:</strong>\n<ul>\n 	<li>Form: Clear Liquid</li>\n 	<li>Odor: Strong, Acidic</li>\n 	<li>Color: Transparent</li>\n 	<li>Active Ingredients: Hydrochloric Acid, Phosphoric Acid</li>\n</ul>\n<strong>Directions for Use:</strong>\n<ol>\n 	<li><strong>Dilution:</strong> Dilute Strike Out with water in a 3:1 ratio before application.</li>\n 	<li><strong>Preparation:</strong> Ensure gloves and eye protection are worn before handling the product.</li>\n 	<li><strong>Application:</strong> Place a wet hand mop in the diluted solution and apply it to the fixtures.</li>\n 	<li><strong>Rinse Thoroughly:</strong> After application, flush or rinse fixtures to remove the product. Rinse the mop thoroughly after use.</li>\n</ol>\n<strong>Safety Precautions:</strong>\n<ul>\n 	<li>Strike Out is a highly acidic product and should be handled with extreme care.</li>\n 	<li>Always wear protective gloves, eye protection, and appropriate clothing.</li>\n 	<li>Never mix Strike Out with other cleaning products, especially those containing bleach or chlorine, as it can release harmful gases.</li>\n 	<li>Consult the Safety Data Sheet (SDS) before use.</li>\n</ul>\n&nbsp;\n\n<span style=""color: #ff6600;""><strong>CAUTION:</strong></span>\n\n<span style=""color: #ff6600;"">Strike Out contains hydrochloric acid and phosphoric acid. Improper handling may result in serious injury or damage. Always follow label instructions and safety guidelines.</span>\n\n<span style=""color: #ff6600;"">Restore restroom fixtures to pristine condition with Strike Out , your solution for tough rust stains, scale, and drain blockages.</span>","Bathroom, Heavy Duty Cleaner, Kitchen & Warewash, No-Rinse Cleaner"
strike-out-12x1-qt,"Strike Out - 12x1 Quart",,,
stirke-out-4x1-gal,"Strike Out - 4x1 Gallon",,,
"Delta Green","Delta Green Non-Slip Floor Cleaner","DeltaGreen® Non-Slip Floor Cleaner delivers dependable cleaning power with an emphasis on safety, simplicity, and everyday usability—making it a practical choice for facilities that prioritize clean floors and confident footing.","<h2 data-start=""186"" data-end=""232"">DeltaGreen® Non-Slip Floor Cleaner</h2>\n<p data-start=""234"" data-end=""710""><strong data-start=""234"" data-end=""272"">DeltaGreen® Non-Slip Floor Cleaner</strong> is a concentrated, all-purpose cleaner and degreaser designed to clean effectively while helping improve surface traction. Its water-based, non-hazardous formula lifts dirt, grease, and residue without harsh solvents, making it ideal for maintaining safer, cleaner floors in commercial, industrial, and institutional settings. Suitable for use on a wide range of hard surfaces when used as directed.</p>\n<p class=""not-prose mt-0! mb-0! flex-auto truncate"">SDS-NonSlipFloorCleaner-DG-500 …</p>\n\n<h3 data-start=""712"" data-end=""728"">Key Features</h3>\n<ul data-start=""730"" data-end=""1311"">\n 	<li data-start=""730"" data-end=""838"">\n<p data-start=""732"" data-end=""838""><strong data-start=""732"" data-end=""765"">Non-Slip Cleaning Performance</strong><br data-start=""765"" data-end=""768"" />Cleans surfaces while supporting improved footing on treated floors.</p>\n</li>\n 	<li data-start=""840"" data-end=""955"">\n<p data-start=""842"" data-end=""955""><strong data-start=""842"" data-end=""877"">All-Purpose Cleaner &amp; Degreaser</strong><br data-start=""877"" data-end=""880"" />Effective at removing everyday soils, oils, and grime from hard surfaces.</p>\n</li>\n 	<li data-start=""957"" data-end=""1058"">\n<p data-start=""959"" data-end=""1058""><strong data-start=""959"" data-end=""983"">Concentrated Formula</strong><br data-start=""983"" data-end=""986"" />Dilutable concentrate provides excellent coverage and cost efficiency.</p>\n</li>\n 	<li data-start=""1060"" data-end=""1200"">\n<p data-start=""1062"" data-end=""1200""><strong data-start=""1062"" data-end=""1095"">Non-Hazardous &amp; Non-Flammable</strong><br data-start=""1095"" data-end=""1098"" />Not classified as hazardous under OSHA HCS standards and safe for routine use when handled properly.</p>\n</li>\n 	<li data-start=""1202"" data-end=""1311"">\n<p data-start=""1204"" data-end=""1311""><strong data-start=""1204"" data-end=""1246"">Water-Based &amp; Biodegradable Components</strong><br data-start=""1246"" data-end=""1249"" />Readily biodegradable surfactants with low aquatic toxicity.</p>\n</li>\n</ul>","Floor Care"
,"Delta Green Non-Slip Floor Cleaner - 5 Gallon",,,
,"Delta Green Non-Slip Floor Cleaner - 4x1 Gallon",,,
